ImageId,Label
14355,2
14356,6
14357,9
14358,6
14359,6
14360,5
14361,8
14362,8
14363,8
14364,1
14365,3
14366,3
14367,6
14368,4
14369,8
14370,4
14371,6
14372,8
14373,0
14374,7
14375,0
14376,7
14377,5
14378,5
14379,1
14380,4
14381,5
14382,1
14383,1
14384,6
14385,2
14386,3
14387,8
14388,9
14389,9
14390,7
14391,6
14392,5
14393,5
14394,8
14395,5
14396,5
14397,9
14398,1
14399,6
14400,4
14401,1
14402,8
14403,7
14404,5
14405,4
14406,8
14407,1
14408,8
14409,3
14410,4
14411,1
14412,3
14413,5
14414,5
14415,4
14416,5
14417,8
14418,7
14419,3
14420,6
14421,1
14422,8
14423,4
14424,2
14425,1
14426,3
14427,6
14428,2
14429,6
14430,7
14431,1
14432,8
14433,4
14434,0
14435,7
14436,1
14437,1
14438,0
14439,7
14440,5
14441,1
14442,5
14443,1
14444,0
14445,8
14446,9
14447,5
14448,5
14449,0
14450,2
14451,8
14452,5
14453,7
14454,1
14455,8
14456,1
14457,0
14458,3
14459,7
14460,4
14461,6
14462,8
14463,4
14464,3
14465,4
14466,4
14467,9
14468,1
14469,1
14470,1
14471,7
14472,3
14473,6
14474,2
14475,6
14476,4
14477,9
14478,8
14479,6
14480,6
14481,2
14482,1
14483,5
14484,8
14485,1
14486,3
14487,4
14488,8
14489,0
14490,1
14491,8
14492,8
14493,5
14494,8
14495,5
14496,3
14497,5
14498,4
14499,0
14500,2
14501,5
14502,8
14503,2
14504,3
14505,0
14506,6
14507,4
14508,2
14509,1
14510,4
14511,8
14512,9
14513,1
14514,0
14515,9
14516,2
14517,4
14518,1
14519,7
14520,6
14521,0
14522,2
14523,9
14524,4
14525,0
14526,2
14527,8
14528,3
14529,6
14530,3
14531,5
14532,8
14533,9
14534,2
14535,7
14536,4
14537,6
14538,4
14539,5
14540,6
14541,4
14542,7
14543,8
14544,6
14545,4
14546,3
14547,8
14548,8
14549,0
14550,3
14551,8
14552,2
14553,8
14554,2
14555,1
14556,6
14557,4
14558,7
14559,1
14560,5
14561,7
14562,3
14563,1
14564,2
14565,7
14566,2
14567,3
14568,7
14569,6
14570,8
14571,2
14572,4
14573,7
14574,9
14575,1
14576,2
14577,0
14578,3
14579,7
14580,8
14581,3
14582,6
14583,5
14584,8
14585,1
14586,4
14587,5
14588,8
14589,8
14590,3
14591,7
14592,6
14593,1
14594,6
14595,8
14596,6
14597,9
14598,6
14599,0
14600,3
14601,3
14602,4
14603,7
14604,3
14605,1
14606,6
14607,5
14608,6
14609,6
14610,4
14611,1
14612,4
14613,9
14614,2
14615,6
14616,8
14617,2
14618,6
14619,7
14620,8
14621,6
14622,7
14623,6
14624,6
14625,0
14626,5
14627,4
14628,6
14629,7
14630,4
14631,1
14632,7
14633,1
14634,1
14635,4
14636,5
14637,3
14638,7
14639,0
14640,0
14641,4
14642,3
14643,6
14644,6
14645,0
14646,1
14647,9
14648,6
14649,3
14650,6
14651,9
14652,1
14653,9
14654,5
14655,4
14656,3
14657,0
14658,7
14659,8
14660,2
14661,7
14662,7
14663,6
14664,7
14665,6
14666,9
14667,1
14668,7
14669,1
14670,2
14671,5
14672,3
14673,3
14674,1
14675,4
14676,4
14677,6
14678,5
14679,8
14680,7
14681,0
14682,7
14683,7
14684,7
14685,1
14686,9
14687,8
14688,0
14689,1
14690,6
14691,7
14692,8
14693,0
14694,7
14695,2
14696,2
14697,8
14698,7
14699,6
14700,6
14701,6
14702,3
14703,1
14704,2
14705,1
14706,3
14707,5
14708,1
14709,8
14710,8
14711,6
14712,4
14713,5
14714,7
14715,1
14716,1
14717,9
14718,6
14719,6
14720,9
14721,5
14722,9
14723,1
14724,6
14725,0
14726,6
14727,2
14728,4
14729,2
14730,8
14731,6
14732,6
14733,8
14734,7
14735,8
14736,0
14737,2
14738,6
14739,7
14740,8
14741,4
14742,6
14743,6
14744,6
14745,3
14746,8
14747,3
14748,3
14749,8
14750,5
14751,1
14752,6
14753,1
14754,5
14755,8
14756,1
14757,3
14758,8
14759,6
14760,7
14761,2
14762,4
14763,7
14764,7
14765,8
14766,9
14767,6
14768,1
14769,4
14770,4
14771,6
14772,1
14773,5
14774,5
14775,6
14776,1
14777,5
14778,4
14779,1
14780,5
14781,9
14782,4
14783,8
14784,6
14785,8
14786,2
14787,3
14788,7
14789,4
14790,1
14791,5
14792,8
14793,1
14794,7
14795,6
14796,5
14797,1
14798,3
14799,0
14800,5
14801,4
14802,5
14803,6
14804,1
14805,9
14806,5
14807,7
14808,5
14809,4
14810,5
14811,8
14812,2
14813,3
14814,8
14815,9
14816,6
14817,6
14818,1
14819,1
14820,0
14821,6
14822,7
14823,2
14824,6
14825,1
14826,3
14827,3
14828,1
14829,6
14830,7
14831,3
14832,9
14833,1
14834,2
14835,4
14836,9
14837,6
14838,5
14839,7
14840,8
14841,1
14842,8
14843,1
14844,3
14845,5
14846,7
14847,9
14848,7
14849,0
14850,8
14851,6
14852,9
14853,2
14854,6
14855,1
14856,7
14857,3
14858,7
14859,4
14860,5
14861,6
14862,2
14863,8
14864,6
14865,8
14866,4
14867,4
14868,9
14869,0
14870,5
14871,0
14872,7
14873,5
14874,5
14875,9
14876,3
14877,5
14878,7
14879,7
14880,6
14881,1
14882,2
14883,1
14884,4
14885,1
14886,6
14887,5
14888,8
14889,2
14890,6
14891,7
14892,3
14893,3
14894,2
14895,1
14896,3
14897,3
14898,9
14899,3
14900,1
14901,1
14902,8
14903,1
14904,3
14905,3
14906,3
14907,6
14908,9
14909,0
14910,5
14911,3
14912,7
14913,4
14914,7
14915,6
14916,1
14917,3
14918,2
14919,9
14920,8
14921,7
14922,6
14923,6
14924,1
14925,2
14926,1
14927,8
14928,5
14929,4
14930,9
14931,1
14932,2
14933,2
14934,8
14935,4
14936,6
14937,5
14938,3
14939,8
14940,1
14941,2
14942,4
14943,3
14944,1
14945,3
14946,5
14947,0
14948,6
14949,9
14950,1
14951,2
14952,5
14953,7
14954,2
14955,4
14956,8
14957,1
14958,3
14959,8
14960,4
14961,6
14962,2
14963,6
14964,3
14965,2
14966,0
14967,8
14968,2
14969,4
14970,6
14971,4
14972,8
14973,1
14974,5
14975,3
14976,4
14977,8
14978,6
14979,9
14980,4
14981,6
14982,6
14983,8
14984,3
14985,5
14986,6
14987,3
14988,5
14989,8
14990,5
14991,8
14992,1
14993,0
14994,6
14995,4
14996,4
14997,4
14998,2
14999,3
15000,2
15001,5
15002,3
15003,4
15004,5
15005,7
15006,5
15007,6
15008,7
15009,6
15010,0
15011,9
15012,9
15013,6
15014,2
15015,9
15016,2
15017,3
15018,1
15019,4
15020,5
15021,4
15022,2
15023,8
15024,1
15025,9
15026,5
15027,1
15028,6
15029,7
15030,5
15031,3
15032,2
15033,0
15034,8
15035,7
15036,7
15037,5
15038,1
15039,4
15040,7
15041,6
15042,8
15043,7
15044,6
15045,0
15046,4
15047,0
15048,2
15049,0
15050,4
15051,4
15052,9
15053,1
15054,0
15055,2
15056,5
15057,5
15058,5
15059,2
15060,6
15061,1
15062,3
15063,5
15064,8
15065,8
15066,3
15067,2
15068,7
15069,3
15070,2
15071,1
15072,3
15073,3
15074,6
15075,2
15076,7
15077,6
15078,8
15079,8
15080,1
15081,3
15082,7
15083,7
15084,8
15085,7
15086,6
15087,8
15088,9
15089,2
15090,4
15091,2
15092,5
15093,2
15094,6
15095,0
15096,6
15097,4
15098,6
15099,8
15100,6
15101,2
15102,6
15103,9
15104,2
15105,6
15106,8
15107,0
15108,6
15109,8
15110,2
15111,6
15112,5
15113,6
15114,4
15115,1
15116,1
15117,9
15118,3
15119,1
15120,1
15121,9
15122,7
15123,8
15124,9
15125,1
15126,1
15127,3
15128,0
15129,2
15130,1
15131,5
15132,1
15133,2
15134,3
15135,8
15136,3
15137,9
15138,4
15139,2
15140,1
15141,4
15142,2
15143,7
15144,6
15145,6
15146,3
15147,2
15148,6
15149,1
15150,9
15151,7
15152,1
15153,6
15154,2
15155,7
15156,2
15157,1
15158,5
15159,8
15160,7
15161,9
15162,4
15163,8
15164,7
15165,9
15166,4
15167,0
15168,8
15169,8
15170,8
15171,1
15172,6
15173,3
15174,5
15175,7
15176,3
15177,7
15178,9
15179,3
15180,8
15181,6
15182,9
15183,1
15184,3
15185,8
15186,9
15187,6
15188,1
15189,1
15190,8
15191,2
15192,8
15193,9
15194,4
15195,3
15196,4
15197,5
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,2
15206,6
15207,3
15208,3
15209,4
15210,2
15211,6
15212,8
15213,4
15214,8
15215,6
15216,6
15217,1
15218,6
15219,6
15220,0
15221,8
15222,0
15223,7
15224,8
15225,7
15226,1
15227,2
15228,8
15229,9
15230,8
15231,4
15232,6
15233,3
15234,6
15235,9
15236,9
15237,8
15238,0
15239,7
15240,1
15241,2
15242,5
15243,1
15244,5
15245,4
15246,2
15247,8
15248,7
15249,5
15250,2
15251,0
15252,8
15253,1
15254,5
15255,8
15256,5
15257,4
15258,5
15259,7
15260,6
15261,3
15262,2
15263,3
15264,2
15265,1
15266,1
15267,8
15268,2
15269,9
15270,8
15271,8
15272,3
15273,8
15274,9
15275,0
15276,3
15277,1
15278,5
15279,5
15280,3
15281,8
15282,2
15283,3
15284,9
15285,5
15286,5
15287,0
15288,7
15289,1
15290,7
15291,6
15292,1
15293,5
15294,1
15295,6
15296,1
15297,4
15298,2
15299,7
15300,7
15301,0
15302,3
15303,9
15304,4
15305,6
15306,9
15307,2
15308,3
15309,1
15310,8
15311,8
15312,1
15313,5
15314,8
15315,4
15316,4
15317,9
15318,3
15319,6
15320,2
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,6
15328,7
15329,8
15330,8
15331,8
15332,5
15333,2
15334,6
15335,1
15336,1
15337,1
15338,7
15339,6
15340,5
15341,3
15342,5
15343,1
15344,4
15345,8
15346,6
15347,5
15348,8
15349,1
15350,3
15351,5
15352,9
15353,7
15354,2
15355,1
15356,7
15357,5
15358,7
15359,6
15360,2
15361,1
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,6
15370,4
15371,6
15372,4
15373,4
15374,6
15375,1
15376,7
15377,0
15378,4
15379,4
15380,7
15381,3
15382,2
15383,8
15384,6
15385,9
15386,5
15387,2
15388,0
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,7
15396,3
15397,7
15398,1
15399,9
15400,6
15401,3
15402,3
15403,7
15404,8
15405,1
15406,6
15407,5
15408,8
15409,6
15410,8
15411,4
15412,6
15413,2
15414,2
15415,4
15416,1
15417,3
15418,1
15419,4
15420,9
15421,5
15422,1
15423,4
15424,1
15425,5
15426,8
15427,1
15428,3
15429,8
15430,3
15431,7
15432,5
15433,6
15434,7
15435,1
15436,2
15437,8
15438,6
15439,8
15440,4
15441,4
15442,0
15443,4
15444,8
15445,1
15446,0
15447,8
15448,5
15449,8
15450,9
15451,3
15452,3
15453,3
15454,6
15455,8
15456,7
15457,8
15458,5
15459,4
15460,7
15461,6
15462,1
15463,2
15464,7
15465,9
15466,7
15467,4
15468,4
15469,5
15470,6
15471,9
15472,0
15473,8
15474,7
15475,5
15476,6
15477,9
15478,9
15479,0
15480,8
15481,0
15482,3
15483,8
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,7
15491,6
15492,6
15493,5
15494,5
15495,4
15496,0
15497,7
15498,2
15499,6
15500,5
15501,1
15502,0
15503,5
15504,7
15505,2
15506,3
15507,3
15508,3
15509,7
15510,5
15511,3
15512,4
15513,0
15514,4
15515,9
15516,6
15517,7
15518,2
15519,7
15520,3
15521,5
15522,7
15523,5
15524,6
15525,8
15526,5
15527,7
15528,1
15529,9
15530,7
15531,5
15532,1
15533,5
15534,3
15535,5
15536,3
15537,8
15538,1
15539,8
15540,6
15541,7
15542,2
15543,3
15544,8
15545,5
15546,1
15547,7
15548,5
15549,4
15550,5
15551,6
15552,7
15553,8
15554,5
15555,4
15556,0
15557,7
15558,2
15559,7
15560,8
15561,2
15562,3
15563,7
15564,7
15565,8
15566,5
15567,1
15568,0
15569,3
15570,4
15571,4
15572,8
15573,9
15574,8
15575,7
15576,4
15577,1
15578,6
15579,4
15580,7
15581,9
15582,9
15583,6
15584,7
15585,3
15586,4
15587,8
15588,3
15589,7
15590,7
15591,8
15592,7
15593,1
15594,1
15595,5
15596,4
15597,0
15598,7
15599,3
15600,3
15601,6
15602,6
15603,7
15604,5
15605,4
15606,1
15607,2
15608,7
15609,1
15610,9
15611,7
15612,6
15613,4
15614,8
15615,4
15616,3
15617,4
15618,2
15619,6
15620,7
15621,5
15622,9
15623,8
15624,5
15625,3
15626,9
15627,3
15628,3
15629,7
15630,4
15631,8
15632,2
15633,7
15634,4
15635,6
15636,8
15637,9
15638,1
15639,2
15640,5
15641,6
15642,6
15643,5
15644,8
15645,3
15646,6
15647,9
15648,5
15649,3
15650,4
15651,0
15652,8
15653,8
15654,4
15655,1
15656,3
15657,4
15658,5
15659,3
15660,0
15661,4
15662,8
15663,1
15664,9
15665,1
15666,6
15667,7
15668,5
15669,8
15670,8
15671,5
15672,6
15673,5
15674,5
15675,5
15676,6
15677,0
15678,0
15679,4
15680,1
15681,4
15682,3
15683,1
15684,1
15685,2
15686,8
15687,6
15688,2
15689,3
15690,3
15691,1
15692,5
15693,8
15694,5
15695,6
15696,8
15697,1
15698,7
15699,7
15700,9
15701,1
15702,2
15703,3
15704,4
15705,6
15706,2
15707,7
15708,8
15709,5
15710,3
15711,2
15712,4
15713,3
15714,4
15715,5
15716,2
15717,7
15718,3
15719,4
15720,7
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,8
15729,8
15730,0
15731,2
15732,1
15733,7
15734,6
15735,7
15736,2
15737,3
15738,7
15739,9
15740,2
15741,7
15742,0
15743,6
15744,5
15745,1
15746,7
15747,5
15748,0
15749,8
15750,5
15751,6
15752,8
15753,3
15754,7
15755,5
15756,0
15757,6
15758,3
15759,4
15760,6
15761,0
15762,4
15763,9
15764,8
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,2
15773,8
15774,0
15775,2
15776,4
15777,6
15778,8
15779,2
15780,2
15781,8
15782,8
15783,6
15784,6
15785,4
15786,1
15787,8
15788,4
15789,5
15790,9
15791,8
15792,7
15793,2
15794,5
15795,4
15796,1
15797,8
15798,6
15799,6
15800,1
15801,5
15802,3
15803,4
15804,8
15805,3
15806,0
15807,6
15808,9
15809,1
15810,5
15811,0
15812,3
15813,2
15814,2
15815,7
15816,4
15817,7
15818,6
15819,3
15820,7
15821,9
15822,7
15823,2
15824,3
15825,1
15826,5
15827,2
15828,6
15829,8
15830,3
15831,5
15832,2
15833,9
15834,0
15835,1
15836,9
15837,3
15838,5
15839,3
15840,0
15841,9
15842,8
15843,6
15844,4
15845,0
15846,0
15847,6
15848,8
15849,7
15850,6
15851,9
15852,2
15853,3
15854,2
15855,8
15856,8
15857,9
15858,3
15859,6
15860,4
15861,6
15862,1
15863,9
15864,7
15865,2
15866,9
15867,6
15868,2
15869,4
15870,3
15871,4
15872,1
15873,4
15874,8
15875,1
15876,1
15877,5
15878,4
15879,9
15880,2
15881,3
15882,4
15883,5
15884,9
15885,4
15886,7
15887,7
15888,4
15889,6
15890,6
15891,6
15892,8
15893,4
15894,1
15895,4
15896,9
15897,3
15898,9
15899,2
15900,1
15901,3
15902,3
15903,5
15904,9
15905,0
15906,8
15907,7
15908,7
15909,2
15910,2
15911,6
15912,8
15913,3
15914,6
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,4
15922,0
15923,3
15924,1
15925,1
15926,2
15927,2
15928,4
15929,7
15930,5
15931,7
15932,6
15933,4
15934,6
15935,4
15936,8
15937,3
15938,9
15939,8
15940,2
15941,8
15942,5
15943,2
15944,1
15945,0
15946,3
15947,1
15948,8
15949,6
15950,8
15951,6
15952,5
15953,5
15954,3
15955,8
15956,2
15957,8
15958,5
15959,7
15960,8
15961,8
15962,2
15963,6
15964,9
15965,2
15966,5
15967,6
15968,8
15969,5
15970,5
15971,6
15972,4
15973,8
15974,3
15975,8
15976,4
15977,7
15978,7
15979,8
15980,4
15981,6
15982,9
15983,2
15984,0
15985,1
15986,3
15987,7
15988,4
15989,5
15990,4
15991,3
15992,4
15993,1
15994,2
15995,7
15996,3
15997,9
15998,7
15999,5
16000,2
16001,4
16002,0
16003,1
16004,6
16005,9
16006,1
16007,2
16008,7
16009,3
16010,6
16011,5
16012,6
16013,9
16014,8
16015,8
16016,9
16017,8
16018,6
16019,3
16020,4
16021,1
16022,8
16023,1
16024,5
16025,0
16026,5
16027,6
16028,4
16029,2
16030,4
16031,3
16032,8
16033,3
16034,3
16035,6
16036,6
16037,9
16038,3
16039,6
16040,3
16041,2
16042,7
16043,7
16044,1
16045,1
16046,6
16047,2
16048,2
16049,1
16050,6
16051,1
16052,8
16053,3
16054,2
16055,9
16056,1
16057,1
16058,3
16059,2
16060,5
16061,5
16062,2
16063,6
16064,1
16065,9
16066,8
16067,4
16068,4
16069,4
16070,6
16071,5
16072,5
16073,7
16074,6
16075,5
16076,6
16077,0
16078,3
16079,4
16080,4
16081,5
16082,7
16083,1
16084,9
16085,7
16086,8
16087,3
16088,7
16089,5
16090,6
16091,6
16092,1
16093,8
16094,6
16095,8
16096,8
16097,6
16098,5
16099,3
16100,7
16101,2
16102,4
16103,7
16104,3
16105,3
16106,2
16107,4
16108,7
16109,8
16110,0
16111,8
16112,6
16113,6
16114,6
16115,4
16116,4
16117,8
16118,8
16119,1
16120,9
16121,1
16122,1
16123,2
16124,1
16125,7
16126,2
16127,5
16128,8
16129,3
16130,2
16131,8
16132,3
16133,9
16134,6
16135,7
16136,3
16137,9
16138,7
16139,5
16140,7
16141,8
16142,6
16143,8
16144,8
16145,0
16146,2
16147,1
16148,2
16149,0
16150,5
16151,8
16152,6
16153,9
16154,6
16155,8
16156,4
16157,9
16158,2
16159,6
16160,1
16161,6
16162,5
16163,2
16164,6
16165,4
16166,9
16167,2
16168,1
16169,7
16170,2
16171,7
16172,6
16173,6
16174,3
16175,2
16176,8
16177,8
16178,6
16179,5
16180,1
16181,3
16182,5
16183,2
16184,5
16185,8
16186,6
16187,1
16188,4
16189,4
16190,7
16191,8
16192,6
16193,8
16194,6
16195,0
16196,5
16197,3
16198,7
16199,6
16200,2
16201,9
16202,2
16203,3
16204,2
16205,4
16206,1
16207,0
16208,5
16209,7
16210,7
16211,1
16212,1
16213,6
16214,8
16215,7
16216,7
16217,8
16218,2
16219,6
16220,4
16221,8
16222,1
16223,8
16224,8
16225,0
16226,4
16227,2
16228,5
16229,9
16230,2
16231,1
16232,5
16233,7
16234,4
16235,4
16236,6
16237,3
16238,5
16239,8
16240,5
16241,3
16242,7
16243,6
16244,2
16245,3
16246,5
16247,7
16248,6
16249,1
16250,6
16251,7
16252,7
16253,2
16254,6
16255,6
16256,1
16257,9
16258,4
16259,7
16260,2
16261,5
16262,9
16263,7
16264,8
16265,2
16266,7
16267,4
16268,9
16269,6
16270,3
16271,5
16272,7
16273,4
16274,5
16275,4
16276,6
16277,0
16278,1
16279,8
16280,6
16281,6
16282,3
16283,5
16284,7
16285,6
16286,2
16287,4
16288,4
16289,9
16290,2
16291,8
16292,4
16293,8
16294,6
16295,7
16296,7
16297,8
16298,4
16299,4
16300,4
16301,1
16302,8
16303,0
16304,1
16305,8
16306,3
16307,2
16308,1
16309,6
16310,7
16311,5
16312,3
16313,6
16314,5
16315,7
16316,9
16317,4
16318,6
16319,3
16320,5
16321,3
16322,6
16323,6
16324,5
16325,3
16326,7
16327,4
16328,1
16329,2
16330,5
16331,6
16332,0
16333,3
16334,3
16335,7
16336,0
16337,1
16338,8
16339,1
16340,4
16341,8
16342,4
16343,0
16344,6
16345,3
16346,8
16347,1
16348,9
16349,3
16350,8
16351,5
16352,6
16353,6
16354,1
16355,9
16356,5
16357,9
16358,6
16359,5
16360,8
16361,7
16362,8
16363,6
16364,6
16365,0
16366,2
16367,5
16368,1
16369,1
16370,1
16371,8
16372,5
16373,4
16374,2
16375,4
16376,7
16377,9
16378,8
16379,4
16380,6
16381,3
16382,8
16383,5
16384,7
16385,5
16386,3
16387,8
16388,3
16389,8
16390,6
16391,0
16392,2
16393,3
16394,6
16395,4
16396,7
16397,8
16398,3
16399,1
16400,8
16401,1
16402,6
16403,4
16404,2
16405,7
16406,6
16407,8
16408,8
16409,7
16410,2
16411,7
16412,7
16413,9
16414,5
16415,8
16416,5
16417,2
16418,6
16419,3
16420,2
16421,7
16422,6
16423,2
16424,1
16425,2
16426,2
16427,6
16428,8
16429,6
16430,8
16431,9
16432,7
16433,5
16434,6
16435,4
16436,4
16437,2
16438,2
16439,5
16440,1
16441,1
16442,1
16443,6
16444,7
16445,8
16446,6
16447,3
16448,9
16449,8
16450,8
16451,2
16452,5
16453,9
16454,7
16455,0
16456,4
16457,5
16458,0
16459,7
16460,2
16461,4
16462,2
16463,1
16464,2
16465,3
16466,6
16467,9
16468,5
16469,6
16470,7
16471,7
16472,3
16473,3
16474,2
16475,3
16476,9
16477,6
16478,3
16479,4
16480,5
16481,6
16482,0
16483,6
16484,5
16485,1
16486,7
16487,1
16488,6
16489,6
16490,3
16491,7
16492,6
16493,3
16494,5
16495,7
16496,1
16497,8
16498,2
16499,8
16500,8
16501,5
16502,1
16503,7
16504,4
16505,3
16506,3
16507,3
16508,9
16509,6
16510,5
16511,8
16512,3
16513,4
16514,7
16515,8
16516,6
16517,7
16518,2
16519,2
16520,8
16521,8
16522,6
16523,2
16524,5
16525,2
16526,4
16527,8
16528,8
16529,8
16530,5
16531,5
16532,1
16533,3
16534,6
16535,8
16536,7
16537,5
16538,8
16539,1
16540,1
16541,5
16542,9
16543,6
16544,1
16545,6
16546,0
16547,4
16548,7
16549,1
16550,8
16551,7
16552,7
16553,4
16554,3
16555,2
16556,3
16557,2
16558,4
16559,3
16560,5
16561,8
16562,8
16563,1
16564,5
16565,3
16566,1
16567,7
16568,5
16569,4
16570,8
16571,0
16572,8
16573,8
16574,8
16575,2
16576,8
16577,8
16578,3
16579,6
16580,4
16581,3
16582,2
16583,2
16584,4
16585,1
16586,9
16587,2
16588,6
16589,6
16590,5
16591,4
16592,8
16593,2
16594,1
16595,4
16596,2
16597,4
16598,6
16599,1
16600,6
16601,8
16602,8
16603,4
16604,6
16605,2
16606,0
16607,4
16608,3
16609,8
16610,7
16611,9
16612,1
16613,4
16614,0
16615,7
16616,4
16617,5
16618,3
16619,8
16620,7
16621,7
16622,6
16623,5
16624,8
16625,6
16626,6
16627,5
16628,4
16629,0
16630,9
16631,2
16632,7
16633,6
16634,5
16635,4
16636,6
16637,2
16638,3
16639,3
16640,3
16641,3
16642,3
16643,4
16644,5
16645,5
16646,0
16647,6
16648,6
16649,3
16650,1
16651,6
16652,1
16653,1
16654,7
16655,8
16656,8
16657,2
16658,6
16659,7
16660,5
16661,0
16662,8
16663,7
16664,6
16665,7
16666,2
16667,6
16668,3
16669,7
16670,4
16671,3
16672,4
16673,3
16674,3
16675,3
16676,7
16677,4
16678,3
16679,8
16680,2
16681,4
16682,8
16683,5
16684,4
16685,4
16686,5
16687,8
16688,9
16689,4
16690,4
16691,8
16692,1
16693,5
16694,2
16695,8
16696,7
16697,4
16698,1
16699,6
16700,6
16701,9
16702,3
16703,2
16704,6
16705,6
16706,3
16707,2
16708,7
16709,5
16710,5
16711,8
16712,3
16713,3
16714,8
16715,3
16716,3
16717,8
16718,8
16719,5
16720,7
16721,9
16722,7
16723,4
16724,6
16725,7
16726,8
16727,4
16728,3
16729,6
16730,6
16731,2
16732,2
16733,5
16734,7
16735,9
16736,2
16737,9
16738,5
16739,3
16740,8
16741,0
16742,4
16743,0
16744,1
16745,3
16746,1
16747,7
16748,3
16749,2
16750,6
16751,8
16752,6
16753,4
16754,8
16755,6
16756,1
16757,9
16758,9
16759,5
16760,2
16761,9
16762,4
16763,0
16764,3
16765,9
16766,2
16767,0
16768,9
16769,3
16770,4
16771,8
16772,7
16773,4
16774,2
16775,1
16776,7
16777,8
16778,1
16779,8
16780,8
16781,1
16782,2
16783,7
16784,1
16785,3
16786,4
16787,6
16788,0
16789,7
16790,8
16791,7
16792,8
16793,7
16794,1
16795,2
16796,6
16797,6
16798,5
16799,7
16800,0
16801,7
16802,1
16803,0
16804,8
16805,6
16806,5
16807,2
16808,9
16809,5
16810,3
16811,2
16812,6
16813,2
16814,7
16815,1
16816,6
16817,8
16818,1
16819,1
16820,1
16821,7
16822,8
16823,5
16824,9
16825,7
16826,3
16827,3
16828,1
16829,9
16830,6
16831,1
16832,4
16833,0
16834,6
16835,0
16836,5
16837,7
16838,1
16839,4
16840,8
16841,7
16842,2
16843,6
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,3
16851,3
16852,6
16853,3
16854,9
16855,2
16856,9
16857,4
16858,8
16859,3
16860,8
16861,5
16862,6
16863,1
16864,2
16865,7
16866,7
16867,0
16868,8
16869,9
16870,6
16871,4
16872,2
16873,4
16874,6
16875,5
16876,6
16877,9
16878,6
16879,0
16880,3
16881,4
16882,2
16883,8
16884,7
16885,4
16886,6
16887,9
16888,3
16889,7
16890,8
16891,4
16892,1
16893,3
16894,2
16895,8
16896,4
16897,2
16898,6
16899,2
16900,8
16901,7
16902,0
16903,6
16904,6
16905,6
16906,9
16907,9
16908,7
16909,8
16910,8
16911,5
16912,3
16913,7
16914,8
16915,1
16916,7
16917,3
16918,2
16919,1
16920,9
16921,4
16922,0
16923,4
16924,7
16925,4
16926,8
16927,4
16928,3
16929,8
16930,8
16931,4
16932,8
16933,7
16934,0
16935,1
16936,9
16937,3
16938,8
16939,4
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,6
16948,8
16949,2
16950,8
16951,6
16952,6
16953,3
16954,1
16955,0
16956,1
16957,9
16958,8
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,9
16966,3
16967,9
16968,6
16969,2
16970,9
16971,4
16972,6
16973,6
16974,5
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,0
16987,3
16988,8
16989,5
16990,1
16991,3
16992,8
16993,8
16994,2
16995,4
16996,2
16997,6
16998,7
16999,7
17000,0
17001,3
17002,4
17003,2
17004,2
17005,4
17006,6
17007,6
17008,2
17009,3
17010,3
17011,3
17012,8
17013,6
17014,9
17015,4
17016,8
17017,2
17018,5
17019,2
17020,9
17021,7
17022,1
17023,6
17024,2
17025,4
17026,9
17027,5
17028,5
17029,9
17030,4
17031,3
17032,6
17033,9
17034,4
17035,6
17036,6
17037,8
17038,6
17039,5
17040,3
17041,0
17042,9
17043,2
17044,4
17045,8
17046,7
17047,8
17048,4
17049,9
17050,8
17051,9
17052,8
17053,5
17054,4
17055,3
17056,7
17057,1
17058,7
17059,4
17060,6
17061,1
17062,6
17063,9
17064,1
17065,3
17066,7
17067,4
17068,5
17069,5
17070,1
17071,0
17072,8
17073,6
17074,1
17075,9
17076,5
17077,1
17078,7
17079,1
17080,1
17081,6
17082,5
17083,0
17084,2
17085,6
17086,9
17087,5
17088,1
17089,5
17090,5
17091,9
17092,2
17093,8
17094,1
17095,9
17096,2
17097,1
17098,8
17099,1
17100,0
17101,6
17102,5
17103,8
17104,4
17105,7
17106,3
17107,5
17108,3
17109,8
17110,9
17111,5
17112,2
17113,4
17114,7
17115,2
17116,7
17117,6
17118,6
17119,0
17120,0
17121,9
17122,3
17123,4
17124,3
17125,6
17126,9
17127,6
17128,0
17129,5
17130,7
17131,8
17132,8
17133,1
17134,9
17135,6
17136,8
17137,1
17138,9
17139,7
17140,0
17141,1
17142,6
17143,7
17144,6
17145,4
17146,9
17147,3
17148,2
17149,8
17150,3
17151,6
17152,2
